"non-terminals","$","identifier","constant","string-literal","(",")","postfix-helper","{","}",",","[","]",".","->","++","--","sizeof","_Alignof","&","*","+","-","~","!","/","%","<<",">>","<",">","<=",">=","==","!=","^","|","&&","||","?",":","=","*=","/=","%=","+=","-=","<<=",">>=","&=","^=","|=",";","auto","extern","register","static","typedef","__declspec","extended-decl-modifier-seq","void","char","short","int","long","float","double","signed","unsigned","struct","union","static_assert-declaration","enum","enumeration-constant","const","restrict","volatile","inline","_Noreturn","goto","continue","break","return","while","do","for","if","switch","else","case",
"unary-expression","error"," postfix-expression"," postfix-expression"," postfix-expression"," postfix-expression","error","error","error","error","error","error","error","error","error"," ++ unary-expression"," -- unary-expression"," sizeof ( type-name ) _Alignof ( type-name )","error"," unary-operator cast-expression"," unary-operator cast-expression"," unary-operator cast-expression"," unary-operator cast-expression"," unary-operator cast-expression"," unary-operator cast-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"unary-operator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," &"," *"," +"," -"," ~"," !","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"cast-expression","error"," unary-expression"," unary-expression"," unary-expression"," ( type-name ) cast-expression","error","error","error","error","error","error","error","error","error"," unary-expression"," unary-expression"," unary-expression","error"," unary-expression"," unary-expression"," unary-expression"," unary-expression"," unary-expression"," unary-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"multiplicative-expression","error"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail","error","error","error","error","error","error","error","error","error"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail","error"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail"," cast-expression multiplicative-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"multiplicative-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," epsilon"," * cast-expression multiplicative-expression"," epsilon"," epsilon","error","error"," / cast-expression multiplicative-expression"," % cast-expression multiplicative-expression"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"additive-expression","error"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail","error","error","error","error","error","error","error","error","error"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail","error"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail"," multiplicative-expression additive-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"additive-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," epsilon","error"," + multiplicative-expression additive-expression-tail"," - multiplicative-expression additive-expression-tail","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"shift-expression","error"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail","error","error","error","error","error","error","error","error","error"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail","error"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail"," additive-expression shift-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"shift-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error"," << additive-expression shift-expression-tail"," >> additive-expression shift-expression-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"relational-expression","error"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail","error","error","error","error","error","error","error","error","error"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail","error"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail"," shift-expression relational-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"relational-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error"," < shift-expression relational-expression-tail"," > shift-expression relational-expression-tail"," <= shift-expression relational-expression-tail"," >= shift-expression relational-expression-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"equality-expression","error"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail","error","error","error","error","error","error","error","error","error"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail","error"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail"," relational-expression equality-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"equality-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error"," == relational-expression equality-expression-tail"," != relational-expression equality-expression-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"AND-expression","error"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail","error","error","error","error","error","error","error","error","error"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail","error"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail"," equality-expression AND-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"AND-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error"," & equality-expression AND-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"exclusive-OR-expression","error"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail","error","error","error","error","error","error","error","error","error"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail","error"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail"," AND-expression exclusive-OR-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"exclusive-OR-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," ^ AND-expression exclusive-OR-expression-tail"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"inclusive-OR-expression","error"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail","error","error","error","error","error","error","error","error","error"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail","error"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail"," exclusive-OR-expression inclusive-OR-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"inclusive-OR-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," | exclusive-OR-expression inclusive-OR-expression-tail"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"logical-AND-expression","error"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail","error","error","error","error","error","error","error","error","error"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail","error"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail"," inclusive-OR-expression logical-AND-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"logical-AND-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," && inclusive-OR-expression logical-AND-expression-tail"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"logical-OR-expression","error"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail","error","error","error","error","error","error","error","error","error"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail","error"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail"," logical-AND-expression logical-OR-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"logical-OR-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," || logical-AND-expression logical-OR-expression-tail"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"conditional-expression","error"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail","error","error","error","error","error","error","error","error","error"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail","error"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail"," logical-OR-expression conditional-expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"conditional-expression-tail","error","error","error","error","error"," epsilon","error","error"," epsilon"," epsilon","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," ? expression : conditional-expression"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"assignment-operator","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," ="," *="," /="," %="," +="," -="," <<="," >>="," &="," ^="," |=","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"expression-tail","error","error","error","error","error"," epsilon","error","error","error"," , assignment-expression expression-tail","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"constant-expression","error"," conditional-expression"," conditional-expression"," conditional-expression"," conditional-expression","error","error","error","error","error","error","error","error","error"," conditional-expression"," conditional-expression"," conditional-expression","error"," conditional-expression"," conditional-expression"," conditional-expression"," conditional-expression"," conditional-expression"," conditional-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
